Text,Label,clean_text
Thanks for your support yaar.,english,thanks for your support yaar
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bakwas band kar.,hindi,bakwas band kar
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Good job, well done!",english,good job well done
Thanks for your support yaar.,english,thanks for your support yaar
ओह! यहाँ हम,hindi,ओह यहाँ हम
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Keep it up buddy!,english,keep it up buddy
You're awesome!,english,youre awesome
"ओह नहीं नहीं, मैं ऐसा नहीं कर सकता।",hindi,ओह नहीं नहीं मैं ऐसा नहीं कर सकता।
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
वे सभी पर्यटक हैं।,hindi,वे सभी पर्यटक हैं।
You're awesome!,english,youre awesome
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"तो तुम यहाँ क्या कह रहे हो? मैं फिर से शौहर करना चाहिए, कुछ शराब उठाना, क्या?",hindi,तो तुम यहाँ क्या कह रहे हो मैं फिर से शौहर करना चाहिए कुछ शराब उठाना क्या
कौन था!,hindi,कौन था
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Keep it up buddy!,english,keep it up buddy
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
वह।,hindi,वह।
तुम कैसे लगता है कि वह क्या कर रही है?,hindi,तुम कैसे लगता है कि वह क्या कर रही है
"लगता है, वहाँ एक लाख आदमी बाहर है कि मैक खेल सकता है, और वहाँ सिर्फ इस एक रोबोट और इस एक आदमी है जो इसे नियंत्रित करता है!",hindi,लगता है वहाँ एक लाख आदमी बाहर है कि मैक खेल सकता है और वहाँ सिर्फ इस एक रोबोट और इस एक आदमी है जो इसे नियंत्रित करता है
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Keep it up buddy!,english,keep it up buddy
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bakwas band kar.,hindi,bakwas band kar
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Thanks for your support yaar.,english,thanks for your support yaar
Keep it up buddy!,english,keep it up buddy
Bakwas band kar.,hindi,bakwas band kar
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Kamaal kar diya bhai!,english,kamaal kar diya bhai
You're such a loser yaar.,hindi,youre such a loser yaar
Idiot kahi ka!,hindi,idiot kahi ka
"Nice effort, proud of you.",english,nice effort proud of you
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"उम्-हम्. ओह, प्रतीक्षा! यह बोनी है।",hindi,उम्हम् ओह प्रतीक्षा यह बोनी है।
"ठीक है, डरो नहीं. मैं जा रहा हूँ.",hindi,ठीक है डरो नहीं मैं जा रहा हूँ
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
तुम बहुत मीठे हो!,hindi,तुम बहुत मीठे हो
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"ओह, उसे शोकाकुल करने के लिए कुछ समय की जरूरत थी।",hindi,ओह उसे शोकाकुल करने के लिए कुछ समय की जरूरत थी।
You're such a loser yaar.,hindi,youre such a loser yaar
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"हम इस पुरातन दुकान के पास चल रहे थे, और मैंने खिड़की में इस पिन को देखा, और मैंने उसे बताया कि यह मेरी दादी की तरह था जब मैं एक छोटी लड़की थी।",hindi,हम इस पुरातन दुकान के पास चल रहे थे और मैंने खिड़की में इस पिन को देखा और मैंने उसे बताया कि यह मेरी दादी की तरह था जब मैं एक छोटी लड़की थी।
You're awesome!,english,youre awesome
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"ओह, आपने पोस्ट नहीं देखा?",hindi,ओह आपने पोस्ट नहीं देखा
"उस समय, मैं सोचता था कि मैं कभी कभी नहीं होगा, कभी एक चिप मैथ्यूस के साथ बाहर जाने का मौका मिलता है, और अब वह है-उसने मुझे बुलाया है और मुझे बाहर करने के लिए कहा है.",hindi,उस समय मैं सोचता था कि मैं कभी कभी नहीं होगा कभी एक चिप मैथ्यूस के साथ बाहर जाने का मौका मिलता है और अब वह हैउसने मुझे बुलाया है और मुझे बाहर करने के लिए कहा है
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Teri maa ka bhosda.,hindi,teri maa ka bhosda
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"राहेल, आप और डॉक्टरों के साथ, वैसे भी, क्या मामला है? क्या, जैसे, आपके पिता एक डॉक्टर था?",hindi,राहेल आप और डॉक्टरों के साथ वैसे भी क्या मामला है क्या जैसे आपके पिता एक डॉक्टर था
"यह सही है रोस, मैं तुम्हें अपने नए फ्लैट में देख सकता हूँ!",hindi,यह सही है रोस मैं तुम्हें अपने नए फ्लैट में देख सकता हूँ
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
बिलकुल।,hindi,बिलकुल।
मैं अच्छा हूँ!,hindi,मैं अच्छा हूँ
"यह सिर्फ तुम और रचेल है, सिर्फ आप दो? यह एक डेट है. आप एक डेट पर जा रहे हैं.",hindi,यह सिर्फ तुम और रचेल है सिर्फ आप दो यह एक डेट है आप एक डेट पर जा रहे हैं
पॉल के कैफे. वे बहुत अच्छा खाना मिल गया है और यह वास्तव में रोमानी है.,hindi,पॉल के कैफे वे बहुत अच्छा खाना मिल गया है और यह वास्तव में रोमानी है
मैंने कहा है! ठीक है?! लेकिन यह Joey खत्म हो गया है!,hindi,मैंने कहा है ठीक है लेकिन यह joey खत्म हो गया है
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"Nice effort, proud of you.",english,nice effort proud of you
You're such a loser yaar.,hindi,youre such a loser yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
अपने फोन बिल का भुगतान किया है?,hindi,अपने फोन बिल का भुगतान किया है
"हाँ, यह बहुत अच्छा है. अब एक uh, इस काम का एक बड़ा हिस्सा व्यक्तिगत संबंधों को विकसित करना है, विशेष रूप से डिजाइनरों के साथ.",hindi,हाँ यह बहुत अच्छा है अब एक uh इस काम का एक बड़ा हिस्सा व्यक्तिगत संबंधों को विकसित करना है विशेष रूप से डिजाइनरों के साथ
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Good job, well done!",english,good job well done
इतना गर्म था कि कल रात मैं सोने के लिए अपने आप को रोया।,hindi,इतना गर्म था कि कल रात मैं सोने के लिए अपने आप को रोया।
"ठीक है, मैं निश्चित रूप से नाटमेग का स्वाद है।",hindi,ठीक है मैं निश्चित रूप से नाटमेग का स्वाद है।
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
क्या? क्यों?,hindi,क्या क्यों
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
तो आप क्या कर रहे हैं?,hindi,तो आप क्या कर रहे हैं
Thanks for your support yaar.,english,thanks for your support yaar
"Good job, well done!",english,good job well done
"Good job, well done!",english,good job well done
Idiot kahi ka!,hindi,idiot kahi ka
Bohot badiya presentation tha!,english,bohot badiya presentation tha
वे सारे दिन वहाँ उन लोगों को टेप कर रहे हैं।,hindi,वे सारे दिन वहाँ उन लोगों को टेप कर रहे हैं।
Idiot kahi ka!,hindi,idiot kahi ka
Bakwas band kar.,hindi,bakwas band kar
मेरा भी है!,hindi,मेरा भी है
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"ठीक है, वे सुन रहे हैं?",hindi,ठीक है वे सुन रहे हैं
Teri maa ka bhosda.,hindi,teri maa ka bhosda
तुम मेरे नायक हो!,hindi,तुम मेरे नायक हो
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bakwas band kar.,hindi,bakwas band kar
Thanks for your support yaar.,english,thanks for your support yaar
मेरे भगवान! यह एक जिम कार्ड है?,hindi,मेरे भगवान यह एक जिम कार्ड है
हम बिस्तर पर रात्रिभोज ले सकते हैं,hindi,हम बिस्तर पर रात्रिभोज ले सकते हैं
"हाँ! हे एम्मा. हे, तुम क्यों लगता है कि वह मेरी स्तन नहीं लेगा?",hindi,हाँ हे एम्मा हे तुम क्यों लगता है कि वह मेरी स्तन नहीं लेगा
Keep it up buddy!,english,keep it up buddy
"Madarchod, apni aukaat me reh.",hindi,madarchod apni aukaat me reh
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Keep it up buddy!,english,keep it up buddy
"अब, प्रतीक्षा करो!",hindi,अब प्रतीक्षा करो
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"मुझे क्षमा है. डा. ग्रीन, मोना. मोना, डा. ग्रीन.",hindi,मुझे क्षमा है डा ग्रीन मोना मोना डा ग्रीन
"ओह, मैंने कहा होगा कि तुम चले जाने के बाद।",hindi,ओह मैंने कहा होगा कि तुम चले जाने के बाद।
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Idiot kahi ka!,hindi,idiot kahi ka
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
"Always positive, love that!",english,always positive love that
फीब्स...,hindi,फीब्स
सुनो मैं uh... यह वहाँ एक भयावह दुनिया है विशेष रूप से अगर आप एक अकेले माँ हैं.,hindi,सुनो मैं uh यह वहाँ एक भयावह दुनिया है विशेष रूप से अगर आप एक अकेले माँ हैं
"देखो, वह एक महान आदमी है और मैं उसके साथ रहना पसंद करता हूँ लेकिन... तुम जानते हो.",hindi,देखो वह एक महान आदमी है और मैं उसके साथ रहना पसंद करता हूँ लेकिन तुम जानते हो
"ठीक है, आप यह कर सकते हैं।",hindi,ठीक है आप यह कर सकते हैं।
Kamaal kar diya bhai!,english,kamaal kar diya bhai
You're such a loser yaar.,hindi,youre such a loser yaar
"Good job, well done!",english,good job well done
"Madarchod, apni aukaat me reh.",hindi,madarchod apni aukaat me reh
Idiot kahi ka!,hindi,idiot kahi ka
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Tujhe gaali bhi dena bekaar hai.,hindi,tujhe gaali bhi dena bekaar hai
"ओह अच्छा, ओह जोय और चंडलर वापस हैं।",hindi,ओह अच्छा ओह जोय और चंडलर वापस हैं।
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Thanks for your support yaar.,english,thanks for your support yaar
Idiot kahi ka!,hindi,idiot kahi ka
मेरे कर्तव्य? ठीक है.,hindi,मेरे कर्तव्य ठीक है
You're awesome!,english,youre awesome
Keep it up buddy!,english,keep it up buddy
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're such a loser yaar.,hindi,youre such a loser yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Keep it up buddy!,english,keep it up buddy
यह देखो!,hindi,यह देखो
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Bakwas band kar.,hindi,bakwas band kar
"पता है, मैं वास्तव में एक अच्छा समय व्यतीत करने के लिए खत्म हो गया।",hindi,पता है मैं वास्तव में एक अच्छा समय व्यतीत करने के लिए खत्म हो गया।
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
You're awesome!,english,youre awesome
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"ठीक है, तो यह सिर्फ इसलिए कि यह मेरे टेबल था, मैं एक नया एक खरीदने के लिए है?",hindi,ठीक है तो यह सिर्फ इसलिए कि यह मेरे टेबल था मैं एक नया एक खरीदने के लिए है
"Saale, tujhme tameez nahi hai.",hindi,saale tujhme tameez nahi hai
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
"अब आप एक जोड़ा है, हम तुम लोगों से दो उपहार नहीं मिलता है?",hindi,अब आप एक जोड़ा है हम तुम लोगों से दो उपहार नहीं मिलता है
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
You're awesome!,english,youre awesome
"ओह, हे, आदमी मैं जानता हूँ, हम कितना उन्हें प्यार करते हैं कोई भी बात नहीं है, एकल विवाह बहुत क्रूर नियम है।",hindi,ओह हे आदमी मैं जानता हूँ हम कितना उन्हें प्यार करते हैं कोई भी बात नहीं है एकल विवाह बहुत क्रूर नियम है।
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Idiot kahi ka!,hindi,idiot kahi ka
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"क्षमा करें कि मैं देर कर रहा हूँ, मैं काम में फंस गया था. वहाँ एक बड़ा dinosaur था.. चीज़.. वैसे भी.",hindi,क्षमा करें कि मैं देर कर रहा हूँ मैं काम में फंस गया था वहाँ एक बड़ा dinosaur था चीज़ वैसे भी
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Thanks for your support yaar.,english,thanks for your support yaar
"Good job, well done!",english,good job well done
Thanks for your support yaar.,english,thanks for your support yaar
Keep it up buddy!,english,keep it up buddy
"सुनो, मैंने इस बारे में बहुत सोचा है कि मैं तुम्हें यह कैसे कहूँगा और अंत में, रोस, हम शादी नहीं कर सकते हैं।",hindi,सुनो मैंने इस बारे में बहुत सोचा है कि मैं तुम्हें यह कैसे कहूँगा और अंत में रोस हम शादी नहीं कर सकते हैं।
Thanks for your support yaar.,english,thanks for your support yaar
"Good job, well done!",english,good job well done
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Bakwas band kar.,hindi,bakwas band kar
"नहीं-नहीं, यह एक आदमी का कुर्ता है।",hindi,नहींनहीं यह एक आदमी का कुर्ता है।
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Bakwas band kar.,hindi,bakwas band kar
पूरे आठ दिन।,hindi,पूरे आठ दिन।
You're awesome!,english,youre awesome
Bakwas band kar.,hindi,bakwas band kar
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
आपके अनुप्रयोग पर सब कुछ बहुत अच्छा लगता है-ओह!,hindi,आपके अनुप्रयोग पर सब कुछ बहुत अच्छा लगता हैओह
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Good job, well done!",english,good job well done
Keep it up buddy!,english,keep it up buddy
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Nice effort, proud of you.",english,nice effort proud of you
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"Always positive, love that!",english,always positive love that
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"नहीं! नहीं, आप मुझे गिरफ्तार नहीं कर सकते! नहीं! मैं वापस नहीं जा सकता! मैं उस नरक गुफा में वापस नहीं जा सकता!",hindi,नहीं नहीं आप मुझे गिरफ्तार नहीं कर सकते नहीं मैं वापस नहीं जा सकता मैं उस नरक गुफा में वापस नहीं जा सकता
You're awesome!,english,youre awesome
मैं-मैं-मैं दस साल से उससे बात नहीं की है और वह मुझे एक फ़रियाद के लिए पूछता है।,hindi,मैंमैंमैं दस साल से उससे बात नहीं की है और वह मुझे एक फ़रियाद के लिए पूछता है।
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"रोस, आप सुसन को याद है।",hindi,रोस आप सुसन को याद है।
"Always positive, love that!",english,always positive love that
Keep it up buddy!,english,keep it up buddy
शायद।,hindi,शायद।
यह ध्वनि से अधिक कठिन है. यह नहीं है?,hindi,यह ध्वनि से अधिक कठिन है यह नहीं है
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
ठीक है. मैं सिर्फ यह जानने की जरूरत है कि आप अपने बहन को नहीं कह रहे हैं.,hindi,ठीक है मैं सिर्फ यह जानने की जरूरत है कि आप अपने बहन को नहीं कह रहे हैं
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tu sala harami hai.,hindi,tu sala harami hai
मुझे लगता था कि आप मुझे दिखा रहे थे कि आप मुझे कितना चाहते हैं।,hindi,मुझे लगता था कि आप मुझे दिखा रहे थे कि आप मुझे कितना चाहते हैं।
Teri maa ka bhosda.,hindi,teri maa ka bhosda
"ठीक है, मुझे क्षमा है।",hindi,ठीक है मुझे क्षमा है।
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"मैं नहीं कर सकता, मुझे जाना है।",hindi,मैं नहीं कर सकता मुझे जाना है।
"Always positive, love that!",english,always positive love that
Bakwas band kar.,hindi,bakwas band kar
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Idiot kahi ka!,hindi,idiot kahi ka
Teri maa ka bhosda.,hindi,teri maa ka bhosda
और आप गपशप करने के लिए नहीं किया जाना चाहिए!,hindi,और आप गपशप करने के लिए नहीं किया जाना चाहिए
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
You're awesome!,english,youre awesome
Idiot kahi ka!,hindi,idiot kahi ka
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Idiot kahi ka!,hindi,idiot kahi ka
"Good job, well done!",english,good job well done
Tu sala harami hai.,hindi,tu sala harami hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Thanks for your support yaar.,english,thanks for your support yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
थोड़ा.,hindi,थोड़ा
तो मैं यह कर सकता हूँ?,hindi,तो मैं यह कर सकता हूँ
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Thanks for your support yaar.,english,thanks for your support yaar
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
लेकिन फिर इस आदमी के ठीक उसके बाद है।,hindi,लेकिन फिर इस आदमी के ठीक उसके बाद है।
Phoebe और Gary हैं,hindi,phoebe और gary हैं
क्योंकि तुम उसके साथ नहीं होना चाहिए. तुम मेरे साथ होना चाहिए.,hindi,क्योंकि तुम उसके साथ नहीं होना चाहिए तुम मेरे साथ होना चाहिए
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Idiot kahi ka!,hindi,idiot kahi ka
कह दो कि तुम मेरे पास रहोगे,hindi,कह दो कि तुम मेरे पास रहोगे
"यह बात है, जानिस।",hindi,यह बात है जानिस।
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
"""Happy birthday to you!""",hindi,happy birthday to you
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Nice effort, proud of you.",english,nice effort proud of you
"ठीक है, मैं बस डेट पर जा रहा हूँ।",hindi,ठीक है मैं बस डेट पर जा रहा हूँ।
You're such a loser yaar.,hindi,youre such a loser yaar
"Always positive, love that!",english,always positive love that
You're such a loser yaar.,hindi,youre such a loser yaar
"Good job, well done!",english,good job well done
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Idiot kahi ka!,hindi,idiot kahi ka
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
"Always positive, love that!",english,always positive love that
Gandu kahi ka.,hindi,gandu kahi ka
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Idiot kahi ka!,hindi,idiot kahi ka
You're such a loser yaar.,hindi,youre such a loser yaar
Idiot kahi ka!,hindi,idiot kahi ka
"Nice effort, proud of you.",english,nice effort proud of you
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Thanks for your support yaar.,english,thanks for your support yaar
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
ठीक है! यहाँ! एक सैर टाट्स ले लो!,hindi,ठीक है यहाँ एक सैर टाट्स ले लो
Bakwas band kar.,hindi,bakwas band kar
"ओह. හේ, याद है जब मैं इस बात में आ गया और यह एक तरह से मुझे थोड़ा बाहर धकेल दिया?",hindi,ओह याद है जब मैं इस बात में आ गया और यह एक तरह से मुझे थोड़ा बाहर धकेल दिया
"नहीं, हम नहीं हैं।",hindi,नहीं हम नहीं हैं।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Thanks for your support yaar.,english,thanks for your support yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
यह... बहुत गर्म है।,hindi,यह बहुत गर्म है।
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Idiot kahi ka!,hindi,idiot kahi ka
वास्तव में तुम आज रात एक बड़ा मददगार थे।,hindi,वास्तव में तुम आज रात एक बड़ा मददगार थे।
You're such a loser yaar.,hindi,youre such a loser yaar
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"कोई वास्तविक-, प्यारा, वास्तव में यह ठीक है, बस जी-सुसन के साथ जाओ।",hindi,कोई वास्तविक प्यारा वास्तव में यह ठीक है बस जीसुसन के साथ जाओ।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Bakwas band kar.,hindi,bakwas band kar
ओह भगवान...,hindi,ओह भगवान
अगर मैं उसे नहीं पा सकता तो तुम उसे नहीं पा सकते!,hindi,अगर मैं उसे नहीं पा सकता तो तुम उसे नहीं पा सकते
"Good job, well done!",english,good job well done
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"देखो, देखो, वहाँ एक तरीका है कि हम इस से बाहर काम कर सकते हैं।",hindi,देखो देखो वहाँ एक तरीका है कि हम इस से बाहर काम कर सकते हैं।
"निश्चय ही, आप क्या कर रहे हैं?",hindi,निश्चय ही आप क्या कर रहे हैं
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"अरे, कैसे हुआ?",hindi,अरे कैसे हुआ
"Always positive, love that!",english,always positive love that
Thanks for your support yaar.,english,thanks for your support yaar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"ठीक है, यह सिर्फ जब मोनिका और मैं उनके लिए नाच रहे थे यह था... पहली बार मैं जानता था कि... तुम मैं अपने सभी नृत्यों के साथ नाचना चाहता था महिला थे.",hindi,ठीक है यह सिर्फ जब मोनिका और मैं उनके लिए नाच रहे थे यह था पहली बार मैं जानता था कि तुम मैं अपने सभी नृत्यों के साथ नाचना चाहता था महिला थे
Idiot kahi ka!,hindi,idiot kahi ka
कोण की सावधानी से।,hindi,कोण की सावधानी से।
